timestamp,src_ip,dest_ip,protocol,packet_size,port_number
2024-09-03 00:08:51.929158,192.168.1.161,10.0.0.228,UDP,860,7733
2024-09-03 00:08:41.929158,192.168.1.206,10.0.0.210,UDP,469,15474
2024-09-03 00:08:31.929158,192.168.1.68,10.0.0.213,TCP,1013,666
2024-09-03 00:08:21.929158,192.168.1.195,10.0.0.218,UDP,1267,58938
2024-09-03 00:08:11.929158,192.168.1.193,10.0.0.44,TCP,1218,42543
2024-09-03 00:08:01.929158,192.168.1.54,10.0.0.255,TCP,1267,24437
2024-09-03 00:07:51.929158,192.168.1.58,10.0.0.37,UDP,1079,4570
2024-09-03 00:07:41.929158,192.168.1.124,10.0.0.195,TCP,763,887
2024-09-03 00:07:31.929158,192.168.1.96,10.0.0.175,TCP,1407,51619
2024-09-03 00:07:21.929158,192.168.1.95,10.0.0.111,TCP,1222,33585
2024-09-03 00:07:11.929158,192.168.1.144,10.0.0.246,TCP,945,45390
2024-09-03 00:07:01.929158,192.168.1.122,10.0.0.232,UDP,1004,1950
2024-09-03 00:06:51.929158,192.168.1.111,10.0.0.58,TCP,491,11012
2024-09-03 00:06:41.929158,192.168.1.91,10.0.0.22,UDP,46,36337
2024-09-03 00:06:31.929158,192.168.1.235,10.0.0.191,UDP,670,4291
2024-09-03 00:06:21.929158,192.168.1.65,10.0.0.70,TCP,1112,4706
2024-09-03 00:06:11.929158,192.168.1.53,10.0.0.168,TCP,1131,52473
2024-09-03 00:06:01.929158,192.168.1.114,10.0.0.158,UDP,1197,28663
2024-09-03 00:05:51.929158,192.168.1.238,10.0.0.186,UDP,399,51844
2024-09-03 00:05:41.929158,192.168.1.212,10.0.0.95,TCP,359,55881
2024-09-03 00:05:31.929158,192.168.1.102,10.0.0.159,UDP,977,8828
2024-09-03 00:05:21.929158,192.168.1.225,10.0.0.30,TCP,567,2699
2024-09-03 00:05:11.929158,192.168.1.106,10.0.0.51,UDP,993,54106
2024-09-03 00:05:01.929158,192.168.1.76,10.0.0.151,TCP,343,16197
2024-09-03 00:04:51.929158,192.168.1.224,10.0.0.34,TCP,855,4321
2024-09-03 00:04:41.929158,192.168.1.164,10.0.0.55,TCP,1122,21535
2024-09-03 00:04:31.929158,192.168.1.95,10.0.0.165,TCP,167,28030
2024-09-03 00:04:21.929158,192.168.1.214,10.0.0.62,TCP,994,36129
2024-09-03 00:04:11.929158,192.168.1.42,10.0.0.145,TCP,1226,8805
2024-09-03 00:04:01.929158,192.168.1.45,10.0.0.75,UDP,236,50501
2024-09-03 00:03:51.929158,192.168.1.83,10.0.0.153,TCP,460,3797
2024-09-03 00:03:41.929158,192.168.1.35,10.0.0.181,UDP,680,24720
2024-09-03 00:03:31.929158,192.168.1.178,10.0.0.12,UDP,1324,28041
2024-09-03 00:03:21.929158,192.168.1.68,10.0.0.106,TCP,579,51629
2024-09-03 00:03:11.929158,192.168.1.234,10.0.0.88,TCP,1212,56571
2024-09-03 00:03:01.929158,192.168.1.27,10.0.0.172,TCP,243,64751
2024-09-03 00:02:51.929158,192.168.1.141,10.0.0.248,TCP,540,63082
2024-09-03 00:02:41.929158,192.168.1.213,10.0.0.211,UDP,572,62092
2024-09-03 00:02:31.929158,192.168.1.185,10.0.0.240,UDP,1158,43227
2024-09-03 00:02:21.929158,192.168.1.30,10.0.0.50,UDP,952,53329
2024-09-03 00:02:11.929158,192.168.1.133,10.0.0.228,UDP,832,17785
2024-09-03 00:02:01.929158,192.168.1.37,10.0.0.96,TCP,467,23010
2024-09-03 00:01:51.929158,192.168.1.62,10.0.0.121,TCP,1359,63170
2024-09-03 00:01:41.929158,192.168.1.145,10.0.0.24,UDP,635,63797
2024-09-03 00:01:31.929158,192.168.1.100,10.0.0.227,TCP,1410,28027
2024-09-03 00:01:21.929158,192.168.1.20,10.0.0.199,UDP,858,57640
2024-09-03 00:01:11.929158,192.168.1.244,10.0.0.83,TCP,501,63495
2024-09-03 00:01:01.929158,192.168.1.229,10.0.0.149,UDP,867,34999
2024-09-03 00:00:51.929158,192.168.1.133,10.0.0.43,TCP,84,29782
2024-09-03 00:00:41.929158,192.168.1.230,10.0.0.226,UDP,276,9558
2024-09-03 00:00:31.929158,192.168.1.158,10.0.0.251,TCP,1050,34398
2024-09-03 00:00:21.929158,192.168.1.81,10.0.0.253,TCP,1010,22540
2024-09-03 00:00:11.929158,192.168.1.86,10.0.0.22,TCP,288,61385
2024-09-03 00:00:01.929158,192.168.1.15,10.0.0.253,TCP,1041,10949
2024-09-02 23:59:51.929158,192.168.1.53,10.0.0.167,TCP,926,11311
2024-09-02 23:59:41.929158,192.168.1.144,10.0.0.141,TCP,434,10910
2024-09-02 23:59:31.929158,192.168.1.207,10.0.0.252,TCP,1119,56854
2024-09-02 23:59:21.929158,192.168.1.121,10.0.0.105,UDP,424,64330
2024-09-02 23:59:11.929158,192.168.1.39,10.0.0.89,UDP,407,3145
2024-09-02 23:59:01.929158,192.168.1.127,10.0.0.178,TCP,861,44762
2024-09-02 23:58:51.929158,192.168.1.73,10.0.0.55,TCP,151,10296
2024-09-02 23:58:41.929158,192.168.1.188,10.0.0.171,TCP,975,10830
2024-09-02 23:58:31.929158,192.168.1.186,10.0.0.207,TCP,1430,53070
2024-09-02 23:58:21.929158,192.168.1.40,10.0.0.248,TCP,590,20612
2024-09-02 23:58:11.929158,192.168.1.29,10.0.0.148,TCP,894,43692
2024-09-02 23:58:01.929158,192.168.1.37,10.0.0.175,TCP,1399,58584
2024-09-02 23:57:51.929158,192.168.1.142,10.0.0.162,UDP,356,52074
2024-09-02 23:57:41.929158,192.168.1.185,10.0.0.215,TCP,155,48851
2024-09-02 23:57:31.929158,192.168.1.218,10.0.0.199,TCP,704,1672
2024-09-02 23:57:21.929158,192.168.1.97,10.0.0.96,TCP,1241,15732
2024-09-02 23:57:11.929158,192.168.1.182,10.0.0.30,TCP,961,8966
2024-09-02 23:57:01.929158,192.168.1.48,10.0.0.181,TCP,749,54249
2024-09-02 23:56:51.929158,192.168.1.36,10.0.0.230,UDP,915,60286
2024-09-02 23:56:41.929158,192.168.1.85,10.0.0.85,TCP,1367,46366
2024-09-02 23:56:31.929158,192.168.1.194,10.0.0.107,TCP,253,34929
2024-09-02 23:56:21.929158,192.168.1.44,10.0.0.12,UDP,1273,8815
2024-09-02 23:56:11.929158,192.168.1.25,10.0.0.153,TCP,803,62567
2024-09-02 23:56:01.929158,192.168.1.249,10.0.0.134,UDP,723,40229
2024-09-02 23:55:51.929158,192.168.1.158,10.0.0.242,UDP,1144,49935
2024-09-02 23:55:41.929158,192.168.1.63,10.0.0.11,TCP,217,58400
2024-09-02 23:55:31.929158,192.168.1.191,10.0.0.210,TCP,417,36722
2024-09-02 23:55:21.929158,192.168.1.199,10.0.0.83,UDP,1336,14296
2024-09-02 23:55:11.929158,192.168.1.45,10.0.0.215,TCP,960,26189
2024-09-02 23:55:01.929158,192.168.1.113,10.0.0.73,TCP,379,34499
2024-09-02 23:54:51.929158,192.168.1.63,10.0.0.16,TCP,590,16277
2024-09-02 23:54:41.929158,192.168.1.178,10.0.0.210,UDP,611,57276
2024-09-02 23:54:31.929158,192.168.1.7,10.0.0.127,TCP,1043,37453
2024-09-02 23:54:21.929158,192.168.1.1,10.0.0.212,TCP,71,55393
2024-09-02 23:54:11.929158,192.168.1.32,10.0.0.151,UDP,1305,47231
2024-09-02 23:54:01.929158,192.168.1.106,10.0.0.165,UDP,444,28386
2024-09-02 23:53:51.929158,192.168.1.57,10.0.0.202,TCP,463,37554
2024-09-02 23:53:41.929158,192.168.1.243,10.0.0.131,TCP,584,7525
2024-09-02 23:53:31.929158,192.168.1.162,10.0.0.183,UDP,82,14287
2024-09-02 23:53:21.929158,192.168.1.103,10.0.0.244,TCP,260,52671
2024-09-02 23:53:11.929158,192.168.1.131,10.0.0.120,UDP,878,46599
2024-09-02 23:53:01.929158,192.168.1.99,10.0.0.219,TCP,1415,19171
2024-09-02 23:52:51.929158,192.168.1.148,10.0.0.93,UDP,1238,62185
2024-09-02 23:52:41.929158,192.168.1.156,10.0.0.182,TCP,538,17109
2024-09-02 23:52:31.929158,192.168.1.134,10.0.0.124,UDP,1161,45195
2024-09-02 23:52:21.929158,192.168.1.188,10.0.0.66,UDP,1174,32060
2024-09-02 23:52:11.929158,192.168.1.90,10.0.0.171,TCP,679,57992
2024-09-02 23:52:01.929158,192.168.1.76,10.0.0.231,TCP,528,4539
2024-09-02 23:51:51.929158,192.168.1.190,10.0.0.50,TCP,1209,26887
2024-09-02 23:51:41.929158,192.168.1.58,10.0.0.92,UDP,1165,220
2024-09-02 23:51:31.929158,192.168.1.218,10.0.0.21,UDP,423,189
2024-09-02 23:51:21.929158,192.168.1.230,10.0.0.82,UDP,1188,38858
2024-09-02 23:51:11.929158,192.168.1.8,10.0.0.151,UDP,536,12439
2024-09-02 23:51:01.929158,192.168.1.186,10.0.0.169,TCP,915,53729
2024-09-02 23:50:51.929158,192.168.1.17,10.0.0.71,UDP,1036,12923
2024-09-02 23:50:41.929158,192.168.1.99,10.0.0.52,TCP,1420,29444
2024-09-02 23:50:31.929158,192.168.1.44,10.0.0.231,TCP,427,10545
2024-09-02 23:50:21.929158,192.168.1.124,10.0.0.235,TCP,1316,15778
2024-09-02 23:50:11.929158,192.168.1.83,10.0.0.255,UDP,1425,39383
2024-09-02 23:50:01.929158,192.168.1.191,10.0.0.177,TCP,1198,37147
2024-09-02 23:49:51.929158,192.168.1.78,10.0.0.152,TCP,1485,13848
2024-09-02 23:49:41.929158,192.168.1.121,10.0.0.9,TCP,841,33908
2024-09-02 23:49:31.929158,192.168.1.184,10.0.0.237,TCP,612,37622
2024-09-02 23:49:21.929158,192.168.1.246,10.0.0.150,TCP,83,38493
2024-09-02 23:49:11.929158,192.168.1.199,10.0.0.36,UDP,551,44923
2024-09-02 23:49:01.929158,192.168.1.96,10.0.0.246,UDP,402,20025
2024-09-02 23:48:51.929158,192.168.1.117,10.0.0.218,TCP,847,44051
2024-09-02 23:48:41.929158,192.168.1.206,10.0.0.89,UDP,1486,41558
2024-09-02 23:48:31.929158,192.168.1.205,10.0.0.68,UDP,634,21731
2024-09-02 23:48:21.929158,192.168.1.190,10.0.0.113,TCP,800,8989
2024-09-02 23:48:11.929158,192.168.1.53,10.0.0.160,UDP,559,30299
2024-09-02 23:48:01.929158,192.168.1.89,10.0.0.125,TCP,268,47568
2024-09-02 23:47:51.929158,192.168.1.161,10.0.0.215,TCP,1389,43534
2024-09-02 23:47:41.929158,192.168.1.131,10.0.0.11,TCP,1412,60661
2024-09-02 23:47:31.929158,192.168.1.223,10.0.0.145,UDP,452,60439
2024-09-02 23:47:21.929158,192.168.1.50,10.0.0.114,TCP,577,12142
2024-09-02 23:47:11.929158,192.168.1.89,10.0.0.119,TCP,1127,35331
2024-09-02 23:47:01.929158,192.168.1.174,10.0.0.115,UDP,735,47598
2024-09-02 23:46:51.929158,192.168.1.61,10.0.0.196,UDP,666,63918
2024-09-02 23:46:41.929158,192.168.1.26,10.0.0.31,UDP,669,59769
2024-09-02 23:46:31.929158,192.168.1.19,10.0.0.77,UDP,59,121
2024-09-02 23:46:21.929158,192.168.1.166,10.0.0.160,UDP,473,1534
2024-09-02 23:46:11.929158,192.168.1.221,10.0.0.23,UDP,1344,16148
2024-09-02 23:46:01.929158,192.168.1.64,10.0.0.185,TCP,1133,22498
2024-09-02 23:45:51.929158,192.168.1.140,10.0.0.248,UDP,516,53222
2024-09-02 23:45:41.929158,192.168.1.130,10.0.0.232,UDP,205,52085
2024-09-02 23:45:31.929158,192.168.1.213,10.0.0.122,TCP,763,33548
2024-09-02 23:45:21.929158,192.168.1.208,10.0.0.28,UDP,988,31380
2024-09-02 23:45:11.929158,192.168.1.90,10.0.0.152,TCP,583,50338
2024-09-02 23:45:01.929158,192.168.1.31,10.0.0.200,UDP,1076,55758
2024-09-02 23:44:51.929158,192.168.1.110,10.0.0.149,TCP,1335,33535
2024-09-02 23:44:41.929158,192.168.1.26,10.0.0.105,UDP,375,23144
2024-09-02 23:44:31.929158,192.168.1.143,10.0.0.226,TCP,1259,16398
2024-09-02 23:44:21.929158,192.168.1.207,10.0.0.53,TCP,1154,2589
2024-09-02 23:44:11.929158,192.168.1.163,10.0.0.178,TCP,1402,19917
2024-09-02 23:44:01.929158,192.168.1.88,10.0.0.176,TCP,214,60389
2024-09-02 23:43:51.929158,192.168.1.21,10.0.0.59,UDP,117,58653
2024-09-02 23:43:41.929158,192.168.1.169,10.0.0.255,UDP,1216,2844
2024-09-02 23:43:31.929158,192.168.1.123,10.0.0.22,TCP,1324,43724
2024-09-02 23:43:21.929158,192.168.1.67,10.0.0.241,UDP,1168,64304
2024-09-02 23:43:11.929158,192.168.1.79,10.0.0.55,UDP,657,55381
2024-09-02 23:43:01.929158,192.168.1.18,10.0.0.138,UDP,559,3386
2024-09-02 23:42:51.929158,192.168.1.204,10.0.0.30,TCP,512,50963
2024-09-02 23:42:41.929158,192.168.1.100,10.0.0.181,UDP,1218,11495
2024-09-02 23:42:31.929158,192.168.1.201,10.0.0.168,UDP,881,54945
2024-09-02 23:42:21.929158,192.168.1.43,10.0.0.188,TCP,1042,47175
2024-09-02 23:42:11.929158,192.168.1.54,10.0.0.15,TCP,1086,47780
2024-09-02 23:42:01.929158,192.168.1.73,10.0.0.66,UDP,1480,35513
2024-09-02 23:41:51.929158,192.168.1.37,10.0.0.78,TCP,357,52050
2024-09-02 23:41:41.929158,192.168.1.242,10.0.0.192,UDP,1400,6892
2024-09-02 23:41:31.929158,192.168.1.34,10.0.0.255,TCP,816,56034
2024-09-02 23:41:21.929158,192.168.1.142,10.0.0.49,UDP,951,58761
2024-09-02 23:41:11.929158,192.168.1.120,10.0.0.225,UDP,928,57399
2024-09-02 23:41:01.929158,192.168.1.234,10.0.0.90,UDP,226,58973
2024-09-02 23:40:51.929158,192.168.1.60,10.0.0.76,TCP,1220,26263
2024-09-02 23:40:41.929158,192.168.1.245,10.0.0.134,TCP,479,62293
2024-09-02 23:40:31.929158,192.168.1.114,10.0.0.118,TCP,1298,5982
2024-09-02 23:40:21.929158,192.168.1.217,10.0.0.62,TCP,570,8827
2024-09-02 23:40:11.929158,192.168.1.1,10.0.0.248,TCP,209,42491
2024-09-02 23:40:01.929158,192.168.1.68,10.0.0.240,UDP,1367,42608
2024-09-02 23:39:51.929158,192.168.1.89,10.0.0.105,UDP,848,60620
2024-09-02 23:39:41.929158,192.168.1.195,10.0.0.60,UDP,90,26005
2024-09-02 23:39:31.929158,192.168.1.251,10.0.0.57,UDP,493,7419
2024-09-02 23:39:21.929158,192.168.1.77,10.0.0.3,UDP,431,54194
2024-09-02 23:39:11.929158,192.168.1.56,10.0.0.80,UDP,195,46901
2024-09-02 23:39:01.929158,192.168.1.160,10.0.0.195,TCP,346,30097
2024-09-02 23:38:51.929158,192.168.1.49,10.0.0.90,UDP,453,63677
2024-09-02 23:38:41.929158,192.168.1.153,10.0.0.232,TCP,712,23408
2024-09-02 23:38:31.929158,192.168.1.177,10.0.0.159,UDP,1483,1242
2024-09-02 23:38:21.929158,192.168.1.232,10.0.0.157,UDP,628,36371
2024-09-02 23:38:11.929158,192.168.1.110,10.0.0.95,TCP,113,29068
2024-09-02 23:38:01.929158,192.168.1.156,10.0.0.159,TCP,470,41817
2024-09-02 23:37:51.929158,192.168.1.48,10.0.0.35,TCP,724,53215
2024-09-02 23:37:41.929158,192.168.1.7,10.0.0.93,TCP,365,13688
2024-09-02 23:37:31.929158,192.168.1.97,10.0.0.118,TCP,293,26260
2024-09-02 23:37:21.929158,192.168.1.208,10.0.0.58,UDP,1197,33683
2024-09-02 23:37:11.929158,192.168.1.44,10.0.0.126,TCP,1224,56662
2024-09-02 23:37:01.929158,192.168.1.3,10.0.0.145,UDP,706,36926
2024-09-02 23:36:51.929158,192.168.1.123,10.0.0.202,TCP,695,17146
2024-09-02 23:36:41.929158,192.168.1.163,10.0.0.197,UDP,359,11474
2024-09-02 23:36:31.929158,192.168.1.136,10.0.0.3,UDP,286,32933
2024-09-02 23:36:21.929158,192.168.1.149,10.0.0.14,TCP,1219,18442
2024-09-02 23:36:11.929158,192.168.1.252,10.0.0.123,TCP,316,63538
2024-09-02 23:36:01.929158,192.168.1.215,10.0.0.142,TCP,1044,55570
2024-09-02 23:35:51.929158,192.168.1.111,10.0.0.112,UDP,426,2640
2024-09-02 23:35:41.929158,192.168.1.2,10.0.0.149,UDP,1400,14393
2024-09-02 23:35:31.929158,192.168.1.79,10.0.0.184,UDP,185,8518
2024-09-02 23:35:21.929158,192.168.1.96,10.0.0.204,TCP,421,59447
2024-09-02 23:35:11.929158,192.168.1.33,10.0.0.118,UDP,1035,32919
2024-09-02 23:35:01.929158,192.168.1.67,10.0.0.20,UDP,67,22952
2024-09-02 23:34:51.929158,192.168.1.144,10.0.0.93,UDP,276,19587
2024-09-02 23:34:41.929158,192.168.1.22,10.0.0.16,UDP,1269,45171
2024-09-02 23:34:31.929158,192.168.1.4,10.0.0.35,UDP,1039,21033
2024-09-02 23:34:21.929158,192.168.1.245,10.0.0.177,UDP,1010,31233
2024-09-02 23:34:11.929158,192.168.1.5,10.0.0.68,TCP,831,17430
2024-09-02 23:34:01.929158,192.168.1.132,10.0.0.98,TCP,552,4422
2024-09-02 23:33:51.929158,192.168.1.62,10.0.0.128,UDP,182,8396
2024-09-02 23:33:41.929158,192.168.1.58,10.0.0.122,UDP,1274,45292
2024-09-02 23:33:31.929158,192.168.1.46,10.0.0.180,UDP,329,30321
2024-09-02 23:33:21.929158,192.168.1.15,10.0.0.116,UDP,91,47788
2024-09-02 23:33:11.929158,192.168.1.112,10.0.0.57,UDP,527,53543
2024-09-02 23:33:01.929158,192.168.1.210,10.0.0.237,UDP,788,31167
2024-09-02 23:32:51.929158,192.168.1.38,10.0.0.6,TCP,1146,55401
2024-09-02 23:32:41.929158,192.168.1.202,10.0.0.76,UDP,137,57915
2024-09-02 23:32:31.929158,192.168.1.23,10.0.0.134,UDP,581,62137
2024-09-02 23:32:21.929158,192.168.1.61,10.0.0.25,UDP,792,7922
2024-09-02 23:32:11.929158,192.168.1.141,10.0.0.86,UDP,972,23776
2024-09-02 23:32:01.929158,192.168.1.28,10.0.0.195,TCP,755,54166
2024-09-02 23:31:51.929158,192.168.1.73,10.0.0.66,UDP,261,36422
2024-09-02 23:31:41.929158,192.168.1.109,10.0.0.170,TCP,45,24675
2024-09-02 23:31:31.929158,192.168.1.114,10.0.0.103,TCP,907,58266
2024-09-02 23:31:21.929158,192.168.1.99,10.0.0.156,UDP,987,55722
2024-09-02 23:31:11.929158,192.168.1.139,10.0.0.229,TCP,1198,56004
2024-09-02 23:31:01.929158,192.168.1.216,10.0.0.4,TCP,996,9916
2024-09-02 23:30:51.929158,192.168.1.6,10.0.0.124,UDP,655,63027
2024-09-02 23:30:41.929158,192.168.1.138,10.0.0.243,TCP,331,27106
2024-09-02 23:30:31.929158,192.168.1.244,10.0.0.69,UDP,807,51145
2024-09-02 23:30:21.929158,192.168.1.98,10.0.0.25,UDP,1053,60780
2024-09-02 23:30:11.929158,192.168.1.177,10.0.0.210,TCP,1175,57803
2024-09-02 23:30:01.929158,192.168.1.245,10.0.0.108,UDP,952,54777
2024-09-02 23:29:51.929158,192.168.1.187,10.0.0.224,UDP,1320,59637
2024-09-02 23:29:41.929158,192.168.1.75,10.0.0.26,UDP,1470,15234
2024-09-02 23:29:31.929158,192.168.1.103,10.0.0.183,UDP,101,18014
2024-09-02 23:29:21.929158,192.168.1.189,10.0.0.141,TCP,564,51374
2024-09-02 23:29:11.929158,192.168.1.148,10.0.0.81,UDP,362,36543
2024-09-02 23:29:01.929158,192.168.1.55,10.0.0.192,UDP,972,46058
2024-09-02 23:28:51.929158,192.168.1.237,10.0.0.32,UDP,1200,58147
2024-09-02 23:28:41.929158,192.168.1.248,10.0.0.191,TCP,752,1081
2024-09-02 23:28:31.929158,192.168.1.231,10.0.0.149,UDP,272,59582
2024-09-02 23:28:21.929158,192.168.1.46,10.0.0.36,UDP,698,44236
2024-09-02 23:28:11.929158,192.168.1.193,10.0.0.213,UDP,1078,18213
2024-09-02 23:28:01.929158,192.168.1.39,10.0.0.104,UDP,1069,35309
2024-09-02 23:27:51.929158,192.168.1.159,10.0.0.248,UDP,469,34281
2024-09-02 23:27:41.929158,192.168.1.20,10.0.0.17,UDP,1302,10277
2024-09-02 23:27:31.929158,192.168.1.59,10.0.0.198,TCP,1222,46525
2024-09-02 23:27:21.929158,192.168.1.108,10.0.0.76,TCP,900,164
2024-09-02 23:27:11.929158,192.168.1.237,10.0.0.102,TCP,334,29807
2024-09-02 23:27:01.929158,192.168.1.133,10.0.0.14,TCP,722,17570
2024-09-02 23:26:51.929158,192.168.1.108,10.0.0.229,UDP,1285,36663
2024-09-02 23:26:41.929158,192.168.1.9,10.0.0.197,UDP,1263,17179
2024-09-02 23:26:31.929158,192.168.1.32,10.0.0.171,UDP,1038,52430
2024-09-02 23:26:21.929158,192.168.1.138,10.0.0.128,UDP,625,31744
2024-09-02 23:26:11.929158,192.168.1.119,10.0.0.47,TCP,957,47796
2024-09-02 23:26:01.929158,192.168.1.116,10.0.0.178,TCP,1126,33645
2024-09-02 23:25:51.929158,192.168.1.28,10.0.0.31,TCP,832,48887
2024-09-02 23:25:41.929158,192.168.1.58,10.0.0.23,TCP,119,34971
2024-09-02 23:25:31.929158,192.168.1.159,10.0.0.209,UDP,1492,33466
2024-09-02 23:25:21.929158,192.168.1.73,10.0.0.229,TCP,1475,56392
2024-09-02 23:25:11.929158,192.168.1.157,10.0.0.179,TCP,1206,1464
2024-09-02 23:25:01.929158,192.168.1.75,10.0.0.57,UDP,1303,61319
2024-09-02 23:24:51.929158,192.168.1.140,10.0.0.138,TCP,426,20787
2024-09-02 23:24:41.929158,192.168.1.154,10.0.0.205,TCP,727,27221
2024-09-02 23:24:31.929158,192.168.1.242,10.0.0.228,UDP,1253,47872
2024-09-02 23:24:21.929158,192.168.1.236,10.0.0.197,TCP,700,25174
2024-09-02 23:24:11.929158,192.168.1.241,10.0.0.84,TCP,1188,37000
2024-09-02 23:24:01.929158,192.168.1.162,10.0.0.239,UDP,575,63192
2024-09-02 23:23:51.929158,192.168.1.168,10.0.0.115,UDP,839,46885
2024-09-02 23:23:41.929158,192.168.1.99,10.0.0.206,TCP,230,6495
2024-09-02 23:23:31.929158,192.168.1.38,10.0.0.229,TCP,1110,5396
2024-09-02 23:23:21.929158,192.168.1.63,10.0.0.105,TCP,1447,11598
2024-09-02 23:23:11.929158,192.168.1.99,10.0.0.197,TCP,652,4060
2024-09-02 23:23:01.929158,192.168.1.151,10.0.0.75,TCP,1433,6244
2024-09-02 23:22:51.929158,192.168.1.141,10.0.0.11,UDP,1254,40638
2024-09-02 23:22:41.929158,192.168.1.254,10.0.0.214,UDP,425,30720
2024-09-02 23:22:31.929158,192.168.1.105,10.0.0.229,UDP,204,24279
2024-09-02 23:22:21.929158,192.168.1.237,10.0.0.169,TCP,1432,28735
2024-09-02 23:22:11.929158,192.168.1.120,10.0.0.181,UDP,1404,11830
2024-09-02 23:22:01.929158,192.168.1.86,10.0.0.125,TCP,1095,18687
2024-09-02 23:21:51.929158,192.168.1.51,10.0.0.168,TCP,329,17198
2024-09-02 23:21:41.929158,192.168.1.234,10.0.0.236,TCP,736,29132
2024-09-02 23:21:31.929158,192.168.1.13,10.0.0.21,TCP,238,10682
2024-09-02 23:21:21.929158,192.168.1.247,10.0.0.71,TCP,1003,52956
2024-09-02 23:21:11.929158,192.168.1.225,10.0.0.205,TCP,1270,11743
2024-09-02 23:21:01.929158,192.168.1.53,10.0.0.214,TCP,1137,63072
2024-09-02 23:20:51.929158,192.168.1.104,10.0.0.88,UDP,1309,31450
2024-09-02 23:20:41.929158,192.168.1.45,10.0.0.31,UDP,1104,869
2024-09-02 23:20:31.929158,192.168.1.126,10.0.0.242,UDP,1097,45865
2024-09-02 23:20:21.929158,192.168.1.106,10.0.0.221,UDP,773,42099
2024-09-02 23:20:11.929158,192.168.1.234,10.0.0.24,UDP,414,28133
2024-09-02 23:20:01.929158,192.168.1.230,10.0.0.188,TCP,223,8801
2024-09-02 23:19:51.929158,192.168.1.40,10.0.0.143,UDP,124,64057
2024-09-02 23:19:41.929158,192.168.1.112,10.0.0.226,TCP,825,61904
2024-09-02 23:19:31.929158,192.168.1.67,10.0.0.221,UDP,758,1702
2024-09-02 23:19:21.929158,192.168.1.117,10.0.0.40,UDP,757,18888
2024-09-02 23:19:11.929158,192.168.1.237,10.0.0.39,TCP,1294,35275
2024-09-02 23:19:01.929158,192.168.1.75,10.0.0.163,TCP,382,50202
2024-09-02 23:18:51.929158,192.168.1.61,10.0.0.89,UDP,1404,10080
2024-09-02 23:18:41.929158,192.168.1.184,10.0.0.130,TCP,487,18858
2024-09-02 23:18:31.929158,192.168.1.177,10.0.0.236,UDP,951,47493
2024-09-02 23:18:21.929158,192.168.1.64,10.0.0.163,TCP,342,59504
2024-09-02 23:18:11.929158,192.168.1.23,10.0.0.124,TCP,229,13095
2024-09-02 23:18:01.929158,192.168.1.224,10.0.0.172,TCP,1273,27257
2024-09-02 23:17:51.929158,192.168.1.245,10.0.0.151,UDP,211,15727
2024-09-02 23:17:41.929158,192.168.1.75,10.0.0.252,UDP,345,18350
2024-09-02 23:17:31.929158,192.168.1.184,10.0.0.24,UDP,404,40432
2024-09-02 23:17:21.929158,192.168.1.25,10.0.0.197,TCP,310,21701
2024-09-02 23:17:11.929158,192.168.1.90,10.0.0.12,UDP,693,27511
2024-09-02 23:17:01.929158,192.168.1.164,10.0.0.108,UDP,1392,5718
2024-09-02 23:16:51.929158,192.168.1.222,10.0.0.82,UDP,1490,30402
2024-09-02 23:16:41.929158,192.168.1.143,10.0.0.182,TCP,240,56827
2024-09-02 23:16:31.929158,192.168.1.75,10.0.0.24,TCP,1263,32940
2024-09-02 23:16:21.929158,192.168.1.95,10.0.0.11,UDP,589,41199
2024-09-02 23:16:11.929158,192.168.1.223,10.0.0.241,TCP,1465,17235
2024-09-02 23:16:01.929158,192.168.1.68,10.0.0.130,UDP,689,61027
2024-09-02 23:15:51.929158,192.168.1.90,10.0.0.201,TCP,436,38814
2024-09-02 23:15:41.929158,192.168.1.94,10.0.0.122,TCP,444,14195
2024-09-02 23:15:31.929158,192.168.1.78,10.0.0.131,TCP,522,15181
2024-09-02 23:15:21.929158,192.168.1.103,10.0.0.75,TCP,1134,20830
2024-09-02 23:15:11.929158,192.168.1.202,10.0.0.42,TCP,1083,13176
2024-09-02 23:15:01.929158,192.168.1.92,10.0.0.127,TCP,602,16772
2024-09-02 23:14:51.929158,192.168.1.224,10.0.0.44,UDP,456,44583
2024-09-02 23:14:41.929158,192.168.1.39,10.0.0.33,UDP,827,4832
2024-09-02 23:14:31.929158,192.168.1.138,10.0.0.32,TCP,1311,7923
2024-09-02 23:14:21.929158,192.168.1.61,10.0.0.173,TCP,823,60060
2024-09-02 23:14:11.929158,192.168.1.213,10.0.0.46,UDP,346,45988
2024-09-02 23:14:01.929158,192.168.1.106,10.0.0.33,TCP,169,58068
2024-09-02 23:13:51.929158,192.168.1.161,10.0.0.220,TCP,449,61767
2024-09-02 23:13:41.929158,192.168.1.111,10.0.0.136,TCP,1351,17076
2024-09-02 23:13:31.929158,192.168.1.60,10.0.0.124,UDP,1443,4432
2024-09-02 23:13:21.929158,192.168.1.93,10.0.0.107,UDP,256,22204
2024-09-02 23:13:11.929158,192.168.1.61,10.0.0.32,UDP,219,62161
2024-09-02 23:13:01.929158,192.168.1.211,10.0.0.95,UDP,827,28999
2024-09-02 23:12:51.929158,192.168.1.203,10.0.0.180,UDP,1226,35989
